申請年度,項次,業者名稱,電廠名稱,施工取得日期,土地面積,裝置容量,縣市,鄉鎮區,地段,地號,Longitude,Latitude
108,44,城市發展電業股份有限公司,屏東林邊鎮安太陽光電發電廠-第一期,109/03/03,69179,6884.46,屏東縣,林邊鄉,鎮安段,1103,120.50909942306,22.452226432702
108,44,城市發展電業股份有限公司,屏東林邊鎮安太陽光電發電廠-第一期,109/03/03,69179,6884.46,屏東縣,林邊鄉,鎮安段,1111,120.50817202984,22.451701717122
108,44,城市發展電業股份有限公司,屏東林邊鎮安太陽光電發電廠-第一期,109/03/03,69179,6884.46,屏東縣,林邊鄉,鎮安段,1231,120.50378658413,22.449380388604
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2711,120.19593868173,23.269987975444
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2712,120.19606999141,23.270060498418
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2714,120.19640347835,23.270237723121
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2715,120.1965893987,23.270340157678
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2728,120.19611396817,23.269009263853
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2729,120.19597946478,23.268936725888
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2730,120.19583562396,23.268859700284
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2720,120.19741007512,23.269709379422
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2721,120.19718952535,23.269589246985
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2754,120.19402600764,23.26691714358
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2755,120.19431061136,23.266961498537
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2756,120.19454473438,23.267070850542
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2761,120.19561986969,23.267630852695
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2762-1,120.19578687476,23.267721334183
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2769,120.19650660578,23.268103236681
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2771,120.19671782986,23.268217393008
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2773,120.19702388227,23.268381151174
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2774,120.19723669859,23.268496564499
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2776,120.19756992064,23.268673539791
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2777,120.19773959462,23.268765755503
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2778,120.19788555787,23.268843270421
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2779,120.19804963853,23.26893373726
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2780,120.19819665923,23.268995554138
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2804,120.19529046105,23.266373286008
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2805,120.19511360106,23.266279062514
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2799,120.19628954949,23.266918113586
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2800,120.19611880858,23.266820444602
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2790,120.19763222619,23.267642895789
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2791,120.19745189348,23.267542944918
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2784,120.19850083939,23.268107260806
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2785,120.19836045549,23.268032730735
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2786,120.19826883369,23.267981645501
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2677,120.19589750769,23.270701004543
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2692,120.19300414682,23.268211141332
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,鹽水區,飯店段,2745,120.19334020957,23.267593431761
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,855-1,120.10375761287,23.234409942705
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,856,120.10339501757,23.234212739197
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,856-3,120.10346246338,23.233472044401
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,857,120.1031685716,23.233258278723
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,857-1,120.10306519183,23.234055946404
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,857-2,120.10312063922,23.233663168419
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,857-3,120.103139231,23.233479554405
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,858,120.10240593705,23.233867987362
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,859,120.10281642255,23.233967171047
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,859-2,120.10201317509,23.23358055622
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,859-3,120.10204720806,23.233275284258
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,859-4,120.10206293083,23.23317158664
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,866,120.10180708245,23.233141293293
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,866-1,120.10179445204,23.233227964811
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,866-2,120.10176136657,23.233490475083
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,868,120.10133381901,23.233217505365
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,868-1,120.10158504328,23.233188661854
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,877,120.09915544546,23.232363471993
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,877-1,120.09945967403,23.231101780764
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,877-2,120.09872810336,23.230821700666
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,888,120.09783631663,23.230716938883
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,溪底寮段三寮灣小段,889,120.09647901336,23.231133944969
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-297,120.19466355682,23.248780627586
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-305,120.19566061443,23.249750773301
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-309,120.19584778892,23.250126691543
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-310,120.19591766879,23.250279553453
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-311,120.1959866594,23.250433255591
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-312,120.19608380922,23.250576564035
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-299,120.19485808337,23.249057837055
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,163-300,120.194940861,23.24924206764
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,165-528,120.20254188003,23.244937680681
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,學甲區,宅子港段,165-529,120.20252398963,23.245636687214
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,281,120.14551207135,23.271018756557
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,318,120.14510718786,23.271862845288
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,319,120.14486660844,23.272025628722
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,320,120.1441561495,23.27212176
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,323,120.143351968,23.271627477438
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,324,120.14415621014,23.271764600003
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,325,120.14359318517,23.271394609439
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,326,120.14450323434,23.271668393463
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,327,120.14444375182,23.271454376385
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,328,120.14480415425,23.271163615773
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,329,120.14504726279,23.270863965529
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,335,120.14464692558,23.270531503953
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,339,120.14422073533,23.270529721569
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,345,120.14411887497,23.270751683279
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,406,120.14461437393,23.268502688411
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,407,120.1444406598,23.268292742417
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,408,120.14424719238,23.268059081835
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,411,120.1448439713,23.268114447014
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,412,120.14493798033,23.268010757033
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,413,120.14502233567,23.267806383363
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,219,120.14761522451,23.266541642273
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,222,120.14730689909,23.266746477553
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,224,120.14710215026,23.266830419831
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,228,120.14658984311,23.267124356439
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,243,120.14778020004,23.267504656002
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,243-1,120.14755413903,23.267541818364
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,243-2,120.14730619572,23.267587240416
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,243-3,120.14701467345,23.267647168645
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,244,120.14611294225,23.268376327253
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,247,120.14787923303,23.268106001618
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,250,120.14625785035,23.269195197973
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,251-1,120.14686794649,23.269596594756
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,251-2,120.14657634504,23.26927201822
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,252,120.14759233744,23.269028577923
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,270,120.14492836578,23.268908465195
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,275,120.14477598767,23.268786995305
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,276,120.14523405146,23.268584380802
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,121,120.14875195713,23.268042094635
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,137,120.14906129222,23.266819644653
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,139,120.14902932869,23.267167337648
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,142,120.14834482364,23.266538489119
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,143,120.14850528851,23.266452465685
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,144,120.14819459126,23.266169285325
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,131,120.1507807134,23.267327357767
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,133,120.15070316008,23.267569759614
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,134,120.14993560508,23.267206978843
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,151,120.14881546294,23.266018811278
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,153,120.14931373346,23.266287383813
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,155,120.14910170736,23.26575999204
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,156,120.14982903787,23.266603222654
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,159,120.14949110087,23.265936611163
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,122,120.14849154231,23.26879991479
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,124,120.14869130383,23.268547797671
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,330,120.14460294637,23.270087870366
108,45,禾迅一號股份有限公司,台南學甲地面型太陽光電發電系統工程,109/03/02,417912,51769.9,臺南市,北門區,麗湖段,337,120.14457117249,23.270281534158
109,1,祐達能源有限公司,三新紡織-祐達屋頂型太陽光電發電廠,109/05/21,63741,1994.4,臺南市,永康區,蔦松北段,513,120.262902,23.046157
109,2,中租電力科技股份有限公司,帝寶工業新營廠房屋頂太陽光電發電廠設置計畫,109/05/13,71725,2488.37,臺南市,新營區,茄苳段,406,120.28649386413,23.309391791173
109,2,中租電力科技股份有限公司,帝寶工業新營廠房屋頂太陽光電發電廠設置計畫,109/05/13,71725,2488.37,臺南市,新營區,茄苳段,412,120.28563707359,23.309293352957
109,3,昊軒電業股份有限公司,昊軒一號太陽光電發電廠,109/05/21,8495,898.53,臺南市,後壁區,嘉安段,593,120.37590810761,23.397404617853
109,3,昊軒電業股份有限公司,昊軒一號太陽光電發電廠,109/05/21,8495,898.53,臺南市,後壁區,嘉安段,594,120.37560140184,23.397826213021
109,3,昊軒電業股份有限公司,昊軒一號太陽光電發電廠,109/05/21,8495,898.53,臺南市,後壁區,嘉安段,605,120.37597424058,23.397526579859
109,3,昊軒電業股份有限公司,昊軒一號太陽光電發電廠,109/05/21,8495,898.53,臺南市,後壁區,嘉安段,607,120.3751664533,23.397850628107
109,3,昊軒電業股份有限公司,昊軒一號太陽光電發電廠,109/05/21,8495,898.53,臺南市,後壁區,嘉安段,608,120.37510554448,23.397733384236
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,327,120.4497478425,22.482115730243
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,328,120.45037064284,22.48176330431
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,329,120.44933394727,22.481568768185
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,330,120.4495991534,22.480366730058
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,331,120.44895198205,22.479673396887
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,332,120.44957634434,22.479532092226
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,340,120.44942794031,22.477954777317
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,343,120.44947139398,22.476933993202
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,349,120.44901509807,22.476883908223
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,351,120.44931249511,22.477411452568
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,352,120.44926090002,22.478173373088
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,353,120.44873509283,22.478607449476
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,354,120.44882172562,22.479773910188
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,355,120.44822598967,22.479624704825
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,356,120.4485610202,22.480154912516
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,357,120.44823224783,22.480515369402
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,358,120.44854931116,22.481031379597
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,359,120.44927542871,22.4814047378
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,360,120.44919762073,22.481527407225
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,377,120.44754875784,22.481689075573
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,378,120.44775498191,22.481374029171
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,380,120.44740519005,22.481142156175
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,408,120.4468459261,22.48001639439
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,409,120.44757203205,22.479404839137
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,410,120.44801632398,22.480699084012
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,412,120.44826726917,22.480178052796
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,413,120.44789757434,22.480180160409
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,414,120.44806100982,22.479772404977
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,415,120.4471965767,22.479753593994
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,416,120.44675034434,22.479575473507
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,763,120.4462068736,22.479114628447
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,764,120.44690218786,22.479102766622
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,765,120.44673808005,22.478690164296
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,766,120.44624386984,22.479000042748
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,767,120.44603527699,22.478848780334
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,777,120.44720344051,22.478315455407
